"FindingType","ThresholdDays","DisplayName","UserPrincipalName","Licenses","LastSignIn","DaysInactive","Evidence","Recommendation","MonthlySavings","AnnualSavings","PriceEvidence"
"InactiveUser","30","Adele Vance","[email]","DEVELOPERPACK_V2_E5","5/12/2026 3:47:31 AM","45","Last sign-in was 45 days ago. Prices loaded from configurable SKU price file.","Review account manually and consider reclaiming license if unused.","1","12","Prices loaded from configurable SKU price file."
"InactiveUser","30","Diego Siciliani","[email]","DEVELOPERPACK_V2_E5","5/12/2026 3:47:42 AM","45","Last sign-in was 45 days ago. Prices loaded from configurable SKU price file.","Review account manually and consider reclaiming license if unused.","1","12","Prices loaded from configurable SKU price file."
"InactiveUser","30","Grady Archie","[email]","DEVELOPERPACK_V2_E5","5/12/2026 3:47:47 AM","45","Last sign-in was 45 days ago. Prices loaded from configurable SKU price file.","Review account manually and consider reclaiming license if unused.","1","12","Prices loaded from configurable SKU price file."
"InactiveUser","30","Henrietta Mueller","[email]","DEVELOPERPACK_V2_E5","5/12/2026 3:47:51 AM","45","Last sign-in was 45 days ago. Prices loaded from configurable SKU price file.","Review account manually and consider reclaiming license if unused.","1","12","Prices loaded from configurable SKU price file."
"InactiveUser","30","Isaiah Langer","[email]","DEVELOPERPACK_V2_E5","5/12/2026 3:47:56 AM","45","Last sign-in was 45 days ago. Prices loaded from configurable SKU price file.","Review account manually and consider reclaiming license if unused.","1","12","Prices loaded from configurable SKU price file."
"InactiveUser","30","Johanna Lorenz","[email]","DEVELOPERPACK_V2_E5","5/12/2026 3:48:00 AM","45","Last sign-in was 45 days ago. Prices loaded from configurable SKU price file.","Review account manually and consider reclaiming license if unused.","1","12","Prices loaded from configurable SKU price file."
"InactiveUser","30","Joni Sherman","[email]","DEVELOPERPACK_V2_E5","5/12/2026 3:48:04 AM","45","Last sign-in was 45 days ago. Prices loaded from configurable SKU price file.","Review account manually and consider reclaiming license if unused.","1","12","Prices loaded from configurable SKU price file."
"InactiveUser","30","Megan Bowen","[email]","DEVELOPERPACK_V2_E5","5/12/2026 3:48:18 AM","45","Last sign-in was 45 days ago. Prices loaded from configurable SKU price file.","Review account manually and consider reclaiming license if unused.","1","12","Prices loaded from configurable SKU price file."
"InactiveUser","30","Miriam Graham","[email]","DEVELOPERPACK_V2_E5","5/12/2026 3:47:20 AM","45","Last sign-in was 45 days ago. Prices loaded from configurable SKU price file.","Review account manually and consider reclaiming license if unused.","1","12","Prices loaded from configurable SKU price file."
"InactiveUser","30","Nestor Wilke","[email]","DEVELOPERPACK_V2_E5","5/12/2026 3:47:25 AM","45","Last sign-in was 45 days ago. Prices loaded from configurable SKU price file.","Review account manually and consider reclaiming license if unused.","1","12","Prices loaded from configurable SKU price file."
"InactiveUser","30","Patti Fernandez","[email]","DEVELOPERPACK_V2_E5","5/12/2026 3:47:09 AM","45","Last sign-in was 45 days ago. Prices loaded from configurable SKU price file.","Review account manually and consider reclaiming license if unused.","1","12","Prices loaded from configurable SKU price file."
"InactiveUser","30","Pradeep Gupta","[email]","DEVELOPERPACK_V2_E5","5/12/2026 3:48:22 AM","45","Last sign-in was 45 days ago. Prices loaded from configurable SKU price file.","Review account manually and consider reclaiming license if unused.","1","12","Prices loaded from configurable SKU price file."
